City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
515,mirnyy,62.5353,113.9611,267.17,57,32,2.29,RU,1969-12-31 19:00:01.682293075-05:00
516,uyovu,-3.2833,31.5258,290.47,99,72,0.57,TZ,1969-12-31 19:00:01.682293075-05:00
517,tineo,43.3376,-6.4145,282.29,96,98,1.26,ES,1969-12-31 19:00:01.682293075-05:00
518,forster,-32.1667,152.5167,295.58,79,94,0.89,AU,1969-12-31 19:00:01.682293075-05:00
519,san luis,-33.295,-66.3356,288.61,81,100,1.68,AR,1969-12-31 19:00:01.682292953-05:00
520,santa cruz,-17.8,-63.1667,298.18,69,40,1.54,BO,1969-12-31 19:00:01.682292842-05:00
521,vinh,18.6667,105.6667,299.15,88,90,0.66,VN,1969-12-31 19:00:01.682293076-05:00
522,saint-pierre,-21.3393,55.4781,297.97,78,0,3.09,RE,1969-12-31 19:00:01.682293076-05:00
523,angahuan,19.55,-102.1833,292.48,26,38,3.66,MX,1969-12-31 19:00:01.682293076-05:00
524,slutsk,53.0274,27.5597,284.08,67,100,2.72,BY,1969-12-31 19:00:01.682293076-05:00
525,alofi,-19.0595,-169.9187,300.09,65,5,6.17,NU,1969-12-31 19:00:01.682293076-05:00
526,omutinskiy,56.4745,67.6709,278.05,92,34,5.95,RU,1969-12-31 19:00:01.682293076-05:00
527,dzuunmod,48.2199,97.3744,266.81,89,82,1.39,MN,1969-12-31 19:00:01.682293077-05:00
528,ares,-6.1944,-35.1603,298.2,85,97,3.69,BR,1969-12-31 19:00:01.682293077-05:00
529,sahar,24.3643,56.7468,302.16,28,95,3.09,OM,1969-12-31 19:00:01.682293077-05:00
530,visby,57.6409,18.296,282.61,100,75,2.06,SE,1969-12-31 19:00:01.682293078-05:00
531,zawiercie,50.4877,19.4168,284.51,74,100,2.16,PL,1969-12-31 19:00:01.682293078-05:00
532,ixtapa,20.7,-105.2,300.5,74,40,5.14,MX,1969-12-31 19:00:01.682293078-05:00
533,sao joao da barra,-21.6403,-41.0511,294.2,77,10,2.52,BR,1969-12-31 19:00:01.682293079-05:00
534,kenai,60.5544,-151.2583,275.2,51,100,6.69,US,1969-12-31 19:00:01.682293079-05:00
535,inirida,3.8653,-67.9239,296.58,98,100,0.66,CO,1969-12-31 19:00:01.682292944-05:00
536,buta,2.7858,24.73,292.95,99,100,0.92,CD,1969-12-31 19:00:01.682293079-05:00
537,trapani,37.8333,12.6667,287.75,88,0,4.63,IT,1969-12-31 19:00:01.682293080-05:00
538,saint-francois,46.4154,3.9054,283.84,82,100,2.06,FR,1969-12-31 19:00:01.682293080-05:00
539,klaksvik,62.2266,-6.589,275.66,63,100,11.52,FO,1969-12-31 19:00:01.682293080-05:00
540,mul,20.0667,79.6667,300.13,61,55,5.06,IN,1969-12-31 19:00:01.682293080-05:00
541,angra do heroismo,38.65,-27.2167,291.49,94,75,7.41,PT,1969-12-31 19:00:01.682293081-05:00
542,moquegua,-17.1956,-70.9353,292.48,61,4,1.22,PE,1969-12-31 19:00:01.682293081-05:00
543,vallegrande,-18.4897,-64.1069,284.8,86,84,0.92,BO,1969-12-31 19:00:01.682293082-05:00
544,bamboo flat,11.7,92.7167,301.03,75,62,1.01,IN,1969-12-31 19:00:01.682293082-05:00
545,nyurba,63.2842,118.3319,268.65,88,78,1.6,RU,1969-12-31 19:00:01.682293082-05:00
546,suoyarvi,62.0833,32.35,273.66,99,99,1.78,RU,1969-12-31 19:00:01.682293082-05:00
547,palu,-0.8917,119.8707,301.08,81,83,1.33,ID,1969-12-31 19:00:01.682293083-05:00
548,muynoq,43.7683,59.0214,288.3,59,12,4.68,UZ,1969-12-31 19:00:01.682293083-05:00
549,puquio,-14.7,-74.1333,283.65,83,40,1.83,PE,1969-12-31 19:00:01.682293083-05:00
550,kinablangan,7.6947,126.5503,301.13,76,80,1.72,PH,1969-12-31 19:00:01.682293083-05:00
551,stiens,53.2623,5.7577,284.25,97,75,3.09,NL,1969-12-31 19:00:01.682293083-05:00
552,mizdah,31.4451,12.9801,286.42,57,31,2.57,LY,1969-12-31 19:00:01.682293084-05:00
553,datong,40.0936,113.2914,278.46,58,88,2.02,CN,1969-12-31 19:00:01.682293084-05:00
554,viedma,-40.8135,-62.9967,290.27,48,0,4.87,AR,1969-12-31 19:00:01.682293084-05:00
555,telsiai,55.9814,22.2472,285.94,60,41,5.87,LT,1969-12-31 19:00:01.682293084-05:00
556,port saint john's,-31.6229,29.5448,292.64,71,86,3.05,ZA,1969-12-31 19:00:01.682293084-05:00
557,suwayr,30.1171,40.3893,299.67,37,98,4.51,SA,1969-12-31 19:00:01.682292958-05:00
558,ambalangoda,6.2355,80.0538,299.49,86,96,0.65,LK,1969-12-31 19:00:01.682293085-05:00
559,paita,-5.0892,-81.1144,298.52,82,100,5.15,PE,1969-12-31 19:00:01.682293085-05:00
560,clarksburg,39.2807,-80.3445,281.51,49,100,2.06,US,1969-12-31 19:00:01.682292979-05:00
561,natchez,31.5604,-91.4032,287.73,67,100,5.66,US,1969-12-31 19:00:01.682293086-05:00
562,howrah,22.5892,88.3103,297.15,88,40,1.54,IN,1969-12-31 19:00:01.682293086-05:00
563,pucheng,27.9233,118.5333,288.32,96,100,1.84,CN,1969-12-31 19:00:01.682293086-05:00
564,bridgewater,44.3835,-64.5155,278.97,85,84,3.09,CA,1969-12-31 19:00:01.682293086-05:00
565,chhuikhadan,21.5333,80.9833,297.86,48,7,0.39,IN,1969-12-31 19:00:01.682293086-05:00
566,birao,10.2849,22.7882,298.16,70,100,4.59,CF,1969-12-31 19:00:01.682293087-05:00
567,khomeyni shahr,32.7002,51.5211,285.72,50,97,0.78,IR,1969-12-31 19:00:01.682293087-05:00
568,pangody,65.85,74.4859,273.32,98,100,6.35,RU,1969-12-31 19:00:01.682293087-05:00
569,hovd,48.0056,91.6419,274.61,45,9,0.54,MN,1969-12-31 19:00:01.682293087-05:00
570,portage la prairie,49.9728,-98.2926,277.55,58,89,3.13,CA,1969-12-31 19:00:01.682293087-05:00
571,shchastya,48.7396,39.2323,280.87,87,64,1.69,UA,1969-12-31 19:00:01.682293087-05:00
572,sao gabriel da cachoeira,-0.1303,-67.0892,296.79,95,66,1.05,BR,1969-12-31 19:00:01.682293088-05:00
573,kalemie,-5.9475,29.1947,293.74,91,85,2.86,CD,1969-12-31 19:00:01.682293088-05:00
574,yarmouth,41.7057,-70.2286,284.41,94,100,5.81,US,1969-12-31 19:00:01.682293088-05:00
575,parabel',58.6978,81.4825,277.39,88,100,5.74,RU,1969-12-31 19:00:01.682293088-05:00
576,argo,37.6333,22.7333,286.92,81,27,1.0,GR,1969-12-31 19:00:01.682293088-05:00
577,sampit,-2.5333,112.95,299.94,85,84,0.46,ID,1969-12-31 19:00:01.682293088-05:00
578,horta,38.5333,-28.6333,290.38,96,100,8.49,PT,1969-12-31 19:00:01.682293089-05:00
